Unnamed: 0,vid,vehicle_class,vocation,vehicle_type,fuel_type,drivetrain_type,vehicle_construction_year,load_capacity,scheduled_maintenance,position_latitude,position_longitude,vehicle_status,licence_plate,accident_probability,predicted_maintenance_probability,predicted_weeks_until_maintenance
189,307,3,Telecom,Bucket Truck,Gasoline,Conventional,2002,4764,19,34.73322104,-100.01643756,unused,NRL-190,41,0.02258759,30
190,309,4,Parcel Delivery,Step Van,Diesel,Conventional,2014,5869,14,37.16772862,-87.73822485,delayed,NRL-191,78,0.02258759,30
191,310,4,Parcel Delivery,Step Van,Diesel,Conventional,2001,6386,5,47.06106464,-105.00243964,on time,NRL-192,87,0.02258759,30
192,311,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2008,6209,14,34.13961643,-100.421916,delayed,NRL-193,22,0.02258759,30
193,312,4,Parcel Delivery,Step Van,Diesel,Conventional,2014,5672,1,35.22764154,-84.60356811,delayed,NRL-194,99,0.02258759,30
194,313,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2015,6375,18,39.27189088,-114.64520629,on time,NRL-195,24,0.02258759,30
195,315,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2009,6767,13,36.58742463,-94.20043375,delayed,NRL-196,75,0.02258759,30
196,316,4,Parcel Delivery,Step Van,Diesel,Conventional,2010,6173,0,48.28810999,-116.23988356,maintenance,NRL-197,8,0.02258759,30
197,317,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2014,5734,9,36.38636284,-103.91808701,unused,NRL-198,46,0.02258759,30
198,319,4,Parcel Delivery,Step Van,Diesel,Conventional,2005,6803,13,41.63912117,-96.30615289,unused,NRL-199,41,0.02258759,30
199,320,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2006,6854,2,45.33450728,-95.48416205,delayed,NRL-200,79,0.02258759,30
200,321,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2007,6558,1,45.73025675,-93.0943819,delayed,NRL-201,76,0.02258759,30
201,322,4,Parcel Delivery,Step Van,Diesel,Conventional,2002,5620,9,49.16067366,-110.38880863,idle,NRL-202,10,0.02258759,30
202,323,4,Parcel Delivery,Step Van,Diesel,Conventional,2016,6817,18,45.18721062,-113.19344551,delayed,NRL-203,17,0.02258759,30
203,324,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2014,5962,20,49.80850839,-104.59491286,on time,NRL-204,0,0.02258759,30
204,325,4,Parcel Delivery,Step Van,Diesel,Conventional,2000,6272,5,48.52900397,-83.65721459,on time,NRL-205,7,0.02258759,30
205,326,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2008,6801,9,43.85414555,-113.38823441,on time,NRL-206,53,0.9671788,1
206,327,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2011,6219,7,44.10952057,-92.99805846,unused,NRL-207,62,0.041027363,30
207,328,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2017,6826,6,40.32268142,-87.66238904,unused,NRL-208,97,0.02258759,30
208,329,4,Parcel Delivery,Step Van,Diesel,Conventional,2003,6979,1,46.73304497,-99.23930208,delayed,NRL-209,56,0.02258759,30
209,330,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2012,6479,21,36.27310094,-87.49278354,on time,NRL-210,83,0.02258759,30
210,331,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2013,6169,20,34.0049176,-87.23743358,on time,NRL-211,10,0.02258759,30
211,332,4,Parcel Delivery,Step Van,Diesel,Parallel Hybrid,2014,6549,7,36.77426977,-82.70888225,delayed,NRL-212,9,0.03308119,30
212,567,3,Food Delivery,Straight Truck,Diesel,Conventional,2003,3815,0,35.98314757,-86.34574886,maintenance,NRL-213,23,0.041027363,30
213,569,3,Food Delivery,Straight Truck,Diesel,Conventional,2001,4813,20,49.91514017,-91.61843772,unused,NRL-214,40,0.02258759,30
214,570,3,Food Delivery,Straight Truck,Diesel,Conventional,2000,4397,9,48.478059,-82.96142859,on time,NRL-215,9,0.02258759,30
215,571,3,Food Delivery,Straight Truck,Diesel,Conventional,2005,4090,12,39.19876789,-83.60942232,on time,NRL-216,33,0.02258759,30
216,572,3,Food Delivery,Straight Truck,Diesel,Conventional,2014,4296,9,49.07536093,-93.30703021,on time,NRL-217,8,0.02258759,30
217,573,3,Food Delivery,Straight Truck,Diesel,Conventional,2017,4946,14,42.74084984,-92.7931043,idle,NRL-218,82,0.04632076,30
218,574,3,Food Delivery,Straight Truck,Diesel,Conventional,2015,5231,12,40.2576061,-95.18007737,on time,NRL-219,56,0.02258759,30
219,575,3,Food Delivery,Straight Truck,Diesel,Conventional,2007,3259,12,43.2108542,-97.14808263,unused,NRL-220,99,0.02258759,30
220,576,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2005,5967,10,37.50979938,-113.9588575,on time,NRL-221,11,0.041027363,30
221,577,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2010,6395,9,45.56692449,-93.00417625,delayed,NRL-222,1,0.02258759,30
222,578,4,Parcel Delivery,Walk In,Diesel,Conventional,2000,5971,15,34.38030997,-94.98691493,on time,NRL-223,26,0.02258759,30
223,579,4,Parcel Delivery,Walk In,Diesel,Conventional,2011,5728,3,47.80810298,-116.2449458,delayed,NRL-224,79,0.02258759,30
